         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 1.2506, -0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.6484, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000],
        [0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.9418, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 1.2197,
         -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 1.0962, 0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 1.2043, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, 1.4050, -0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 1.0807, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000],
        [-0.0000, -0.0000, 1.4822, 0.0000, -0.0000, -0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, 1.1734, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000,
         1.1116, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, -0.0000, 0.0000,
         -0.0000, -0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.8183, 0.0000, -0.0000, -0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 1.2351, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, -0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, 0.0000, -0.0000,
         0.0000],
        [0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.7102, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 1.9608, -0.0000, -0.0000,
         -0.0000, -0.0000, 1.1579, -0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.7256,
         0.0000, -0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000,
         0.0000],
        [-0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000,
         -0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000,
         0.8646, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000,
         -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.4169, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 1.4358,
         0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 1.1888, -0.0000, -0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 1.5130, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, -0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000],
        [0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 1.4976, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, -0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 1.5594,
         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 1.5902, -0.0000, 0.0000,
         0.0000],
        [-0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000,
         -0.0000, 0.0000, 0.5404, 0.6793, 0.0000, 0.0000, 0.0000, -0.0000, 0.5713,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000,
         -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, -0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, 1.3278, -0.0000, -0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, 1.0344, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, -0.0000, 0.0000, 1.2351, -0.0000, -0.0000, -0.0000,
         0.0000],
        [0.0000, 1.5130, 0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 1.3586, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
         0.0000, -0.0000, 1.0653, -0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, -0.0000, -0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, 0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 1.0807, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.7256,
         0.0000, 0.0000, -0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, -0.0000,
         0.0000],
        [0.0000, 1.4667, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, 0.0000, -0.0000, -0.0000, 0.0000,
         1.7755, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.8800, 0.0000, 0.0000,
         -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
         0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000, 0.0000, -0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, -0.0000, 0.6176, 0.5249, 0.0000,
         0.0000, -0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0000, 0.0000,
         0.0000, 0.0000, -0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0000]], device='cuda:0', requires_grad=True)
